# ================================================================
# TURKEY 2024 EnergyScope Reference Case
# Calibrated historical baseline version - v3
# ================================================================

let {s in SECTORS} end_uses_demand_year["HEAT_HIGH_T", s] := 0;
let {s in SECTORS} end_uses_demand_year["HEAT_LOW_T_SH", s] := 0;
let {s in SECTORS} end_uses_demand_year["HEAT_LOW_T_HW", s] := 0;
let {s in SECTORS} end_uses_demand_year["MOBILITY_PASSENGER", s] := 0;
let {s in SECTORS} end_uses_demand_year["MOBILITY_FREIGHT", s] := 0;


# ----------------------------------------------------------------
# 4) ELECTRICITY DEMAND — varsayılan (2030/2035 ve genel referans)
# Units: GWh/year
# 2024 referans / 2024 kuraklık: scenarios/turkey_reference_2024 ve turkey_drought_2024
# dosyalarında TEİAŞ 2024 üretim sırasına (~341,85 TWh) ölçeklenmiş talep ile override edilir.
# Aşağıdaki 348 TWh tabanını 2030–2035 senaryoları kullanır (orijinal sektör oranları).
# ----------------------------------------------------------------

let end_uses_demand_year["ELECTRICITY", "HOUSEHOLDS"] := 87000;
let end_uses_demand_year["ELECTRICITY", "SERVICES"] := 96000;
let end_uses_demand_year["ELECTRICITY", "INDUSTRY"] := 153000;
let end_uses_demand_year["ELECTRICITY", "TRANSPORTATION"] := 12000;


# ----------------------------------------------------------------
# 5) ELECTRICITY TRADE
# Units: GWh/year
# ----------------------------------------------------------------

let avail["ELEC_EXPORT"] := 3500;


# ----------------------------------------------------------------
# 6) POLİCY NOTLARI
# ----------------------------------------------------------------
#
# TEİAŞ 2024 karışımı ile kıyas için bkz. yıllık .dat hidro oranları ve talep.
# Kömür elektrik payı: fmax_perc ile yıllık üst sınır %40 (iki kömür hattı × %20).
# ================================================================
