# ================================================================
# TURKEY 2024 EnergyScope Reference Case
# 5-Tier Thermal Dispatch — v4
# ================================================================
#
# Methodology: 5-Tier Thermal Dispatch
# ═══════════════════════════════════════════════════════════════════
# Coal and gas are modelled with multiple fuel-price tiers to produce
# a realistic merit order that matches observed Turkish dispatch
# patterns (TEİAŞ 2024: coal ~35%, gas ~19% of total generation).
#
# Available technologies and their layers_in_out efficiencies:
#   COAL_IGCC     — COAL resource,     heat rate 1.8519 (η ≈ 54%)
#   COAL_US       — COAL resource,     heat rate 2.0408 (η ≈ 49%)
#   COAL_IGCC_CCS — COAL_CCS resource, heat rate 2.0833 (η ≈ 48%)
#   CCGT          — NG resource,       heat rate 1.5873 (η ≈ 63%)
#   CCGT_CCS      — NG_CCS resource,   heat rate 1.7544 (η ≈ 57%)
#
# Fuel price ratios (relative to WEO base coal price P):
#   COAL     = P        → cheap coal tiers   (COAL_IGCC, COAL_US)
#   NG       = P × 1.23 → baseload gas tier  (CCGT)
#   COAL_CCS = P × 1.12 → expensive coal     (COAL_IGCC_CCS)
#   NG_CCS   = P × 1.42 → peaker gas         (CCGT_CCS)
#
# Resulting marginal cost per MWh_e (heat_rate × fuel_price):
#   Tier 1  COAL_IGCC:      1.852 × P   (baseload coal)
#   Tier 2  CCGT:           1.952 × P   (baseload gas)
#   Tier 3  COAL_US:        2.041 × P   (mid-merit coal)
#   Tier 4  COAL_IGCC_CCS:  2.333 × P   (peak coal)
#   Tier 5  CCGT_CCS:       2.491 × P   (peaker gas)
#
# Capacity split (applied to yearly Kömür/Gaz table totals):
#   Coal: COAL_IGCC 40%,  COAL_US 35%,  COAL_IGCC_CCS 25%
#   Gas:  CCGT 65%,  CCGT_CCS 35%
#
# CCS technology variants are repurposed purely as fuel-price tiers;
# their c_inv, c_maint and resource gwp_op are equalized with
# non-CCS counterparts so that only fuel cost drives dispatch.
# ================================================================

param tier_ratio_coal_ccs    := 1.12;     # COAL_CCS price / coal base
param tier_ratio_ng_ccs      := 1.42;     # NG_CCS price / coal base

param turkey_fuel_EUR_per_MWh__COAL     := turkey_coal_base_2024;
param turkey_fuel_EUR_per_MWh__NG       := turkey_coal_base_2024 * tier_ratio_ng;
param turkey_fuel_EUR_per_MWh__COAL_CCS := turkey_coal_base_2024 * tier_ratio_coal_ccs;
param turkey_fuel_EUR_per_MWh__NG_CCS   := turkey_coal_base_2024 * tier_ratio_ng_ccs;
param turkey_fuel_EUR_per_MWh__DIESEL   := 42.780;
param turkey_fuel_EUR_per_MWh__LFO      := 42.780;
param turkey_fuel_EUR_per_MWh__WOOD     := 18;
param turkey_fuel_EUR_per_MWh__URANIUM  := 7;

let {t in PERIODS} c_op["COAL", t] :=
	turkey_fuel_EUR_per_MWh__COAL * chf_per_eur * 0.001;
let {t in PERIODS} c_op["COAL_CCS", t] :=
	turkey_fuel_EUR_per_MWh__COAL_CCS * chf_per_eur * 0.001;

let {t in PERIODS} c_op["NG", t] :=
	turkey_fuel_EUR_per_MWh__NG * chf_per_eur * 0.001;
let {t in PERIODS} c_op["NG_CCS", t] :=
	turkey_fuel_EUR_per_MWh__NG_CCS * chf_per_eur * 0.001;

let {t in PERIODS} c_op["DIESEL", t] :=
	turkey_fuel_EUR_per_MWh__DIESEL * chf_per_eur * 0.001;
let {t in PERIODS} c_op["LFO", t] :=
	turkey_fuel_EUR_per_MWh__LFO * chf_per_eur * 0.001;

let {t in PERIODS} c_op["WOOD", t] :=
	turkey_fuel_EUR_per_MWh__WOOD * chf_per_eur * 0.001;
let {t in PERIODS} c_op["URANIUM", t] :=
	turkey_fuel_EUR_per_MWh__URANIUM * chf_per_eur * 0.001;


# ----------------------------------------------------------------
# 5) DEMAND SIDE — zero non-electricity end uses
# ----------------------------------------------------------------

let {s in SECTORS} end_uses_demand_year["LIGHTING", s] := 0;
let {s in SECTORS} end_uses_demand_year["HEAT_HIGH_T", s] := 0;
let {s in SECTORS} end_uses_demand_year["HEAT_LOW_T_SH", s] := 0;
let {s in SECTORS} end_uses_demand_year["HEAT_LOW_T_HW", s] := 0;
let {s in SECTORS} end_uses_demand_year["MOBILITY_PASSENGER", s] := 0;
let {s in SECTORS} end_uses_demand_year["MOBILITY_FREIGHT", s] := 0;


# ----------------------------------------------------------------
# 6) ELECTRICITY DEMAND — default (GWh/year)
# ----------------------------------------------------------------
# 2024 reference/drought override these in their own .dat files.
# 2030–2035 scenarios use their own values.

let end_uses_demand_year["ELECTRICITY", "HOUSEHOLDS"] := 87000;
let end_uses_demand_year["ELECTRICITY", "SERVICES"] := 96000;
let end_uses_demand_year["ELECTRICITY", "INDUSTRY"] := 153000;
let end_uses_demand_year["ELECTRICITY", "TRANSPORTATION"] := 12000;


# ----------------------------------------------------------------
# 7) HYDRO MONTHLY AVAILABILITY — 2024 base profile
# ----------------------------------------------------------------
# Default c_p_t for HYDRO_DAM and HYDRO_RIVER.
# Year-specific scenarios (2030, 2035) override with their own profiles.

let c_p_t["HYDRO_DAM",  1] := 0.35718769;
let c_p_t["HYDRO_DAM",  2] := 0.3662197555;
let c_p_t["HYDRO_DAM",  3] := 0.2748204469;
let c_p_t["HYDRO_DAM",  4] := 0.3076882552;
let c_p_t["HYDRO_DAM",  5] := 0.3032432771;
let c_p_t["HYDRO_DAM",  6] := 0.2882865145;
let c_p_t["HYDRO_DAM",  7] := 0.2806312661;
let c_p_t["HYDRO_DAM",  8] := 0.2501025769;
let c_p_t["HYDRO_DAM",  9] := 0.2362943147;
let c_p_t["HYDRO_DAM", 10] := 0.1845089126;
let c_p_t["HYDRO_DAM", 11] := 0.2022294291;
let c_p_t["HYDRO_DAM", 12] := 0.179368648;

let c_p_t["HYDRO_RIVER",  1] := 0.35718769;
let c_p_t["HYDRO_RIVER",  2] := 0.3662197555;
let c_p_t["HYDRO_RIVER",  3] := 0.2748204469;
let c_p_t["HYDRO_RIVER",  4] := 0.3076882552;
let c_p_t["HYDRO_RIVER",  5] := 0.3032432771;
let c_p_t["HYDRO_RIVER",  6] := 0.2882865145;
let c_p_t["HYDRO_RIVER",  7] := 0.2806312661;
let c_p_t["HYDRO_RIVER",  8] := 0.2501025769;
let c_p_t["HYDRO_RIVER",  9] := 0.2362943147;
let c_p_t["HYDRO_RIVER", 10] := 0.1845089126;
let c_p_t["HYDRO_RIVER", 11] := 0.2022294291;
let c_p_t["HYDRO_RIVER", 12] := 0.179368648;


# ----------------------------------------------------------------
# 8) ELECTRICITY TRADE (GWh/year)
# ----------------------------------------------------------------

let avail["ELEC_EXPORT"] := 3500;
